EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SWTD,SWXD,ROFC,DRNC,PREC,IR#C,IRRC,LATFC,DTWT,MWTD,TDFD,TDFC,ROFD,ROSD,SW1D,SW2D,SW3D,SW4D,SW5D,SW6D,SW7D,SW8D,SW9D,SW10D,SW11D
018_AAAI,CRGRO048,8,8,2018-06-06T00:00:00Z,33,342,121,16,43,147,1,8,0,214,0,0,0,0,0,0.037,0.099,0.102,0.104,0.119,0.12,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-07T00:00:00Z,34,340,119,16,43,147,1,8,0,214,0,0,0,0,0,0.037,0.093,0.095,0.097,0.117,0.12,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-08T00:00:00Z,35,337,116,16,43,147,1,8,0,214,0,0,0,0,0,0.037,0.088,0.09,0.092,0.114,0.118,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-09T00:00:00Z,36,358,137,16,43,170,1,8,0,214,0,0,0,0.01,0,0.252,0.148,0.126,0.112,0.112,0.117,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-10T00:00:00Z,37,354,132,16,43,170,1,8,0,214,0,0,0,0,0,0.12,0.138,0.134,0.124,0.119,0.116,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-11T00:00:00Z,38,347,126,16,45,170,1,8,0,214,0,0,0,0,0,0.068,0.119,0.117,0.114,0.118,0.118,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-12T00:00:00Z,39,345,124,16,45,172,1,8,0,214,0,0,0,0,0,0.083,0.107,0.109,0.109,0.118,0.117,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-13T00:00:00Z,40,339,118,16,45,172,1,8,0,214,0,0,0,0,0,0.036,0.097,0.1,0.101,0.116,0.116,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-14T00:00:00Z,41,337,116,16,45,172,1,8,0,214,0,0,0,0,0,0.037,0.092,0.094,0.096,0.114,0.115,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-15T00:00:00Z,42,334,113,16,45,173,1,8,0,214,0,0,0,0,0,0.047,0.087,0.089,0.09,0.111,0.112,0.138,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-16T00:00:00Z,43,363,142,17,45,206,1,8,0,214,0,0,0,1.47,0,0.242,0.185,0.15,0.125,0.115,0.11,0.137,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-17T00:00:00Z,44,358,137,17,45,207,1,8,0,214,0.01,0,0,0,0,0.131,0.149,0.15,0.138,0.122,0.116,0.137,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-18T00:00:00Z,45,352,131,17,46,207,1,8,0,214,0.01,0,0,0,0,0.07,0.121,0.13,0.13,0.123,0.12,0.14,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-19T00:00:00Z,46,342,121,17,49,207,1,8,0,214,0.01,0,0,0,0,0.037,0.104,0.108,0.109,0.118,0.117,0.139,0.197,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-20T00:00:00Z,47,336,115,17,49,207,1,8,0,214,0.01,0,0,0,0,0.037,0.089,0.094,0.097,0.114,0.115,0.138,0.196,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-21T00:00:00Z,48,331,110,17,49,207,1,8,0,214,0.01,0,0,0,0,0.036,0.084,0.086,0.088,0.109,0.11,0.137,0.196,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-22T00:00:00Z,49,327,106,17,49,207,1,8,0,214,0.01,0,0,0,0,0.036,0.08,0.082,0.083,0.105,0.106,0.135,0.196,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-23T00:00:00Z,50,324,103,17,49,207,1,8,0,214,0.01,0,0,0,0,0.036,0.077,0.078,0.079,0.101,0.103,0.133,0.195,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-24T00:00:00Z,51,321,100,17,49,207,1,8,0,214,0.01,0,0,0,0,0.036,0.074,0.075,0.077,0.098,0.1,0.131,0.194,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-25T00:00:00Z,52,351,130,19,49,241,1,8,0,214,0.02,0,0,1.45,0,0.252,0.183,0.144,0.116,0.099,0.098,0.129,0.193,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-26T00:00:00Z,53,345,124,19,49,241,1,8,0,214,0.02,0,0,0,0,0.129,0.127,0.111,0.1,0.118,0.113,0.128,0.192,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-27T00:00:00Z,54,370,149,21,49,275,1,8,0,214,0.02,0,0,2.64,0,0.22,0.21,0.173,0.144,0.123,0.118,0.132,0.192,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-06-28T00:00:00Z,55,386,165,22,49,296,1,8,0,213,0.03,0,0,0.58,0,0.228,0.217,0.204,0.177,0.132,0.126,0.145,0.197,0.217,0.225,0.19
018_AAAI,CRGRO048,8,8,2018-06-29T00:00:00Z,56,378,157,22,50,296,1,8,0,213,0.03,0,0,0,0,0.14,0.157,0.176,0.172,0.135,0.13,0.154,0.203,0.22,0.227,0.19
018_AAAI,CRGRO048,8,8,2018-06-30T00:00:00Z,57,418,197,39,53,360,1,8,0,212,0.04,0,0,17.22,0,0.228,0.225,0.225,0.225,0.156,0.144,0.173,0.213,0.227,0.233,0.192
018_AAAI,CRGRO048,8,8,2018-07-01T00:00:00Z,58,444,223,47,58,403,1,8,0,211,0.05,0,0,7.74,0,0.24,0.229,0.229,0.229,0.176,0.162,0.199,0.229,0.236,0.243,0.196
018_AAAI,CRGRO048,8,8,2018-07-02T00:00:00Z,59,442,221,47,67,412,1,8,0,208,0.05,0,0,0,0,0.24,0.192,0.21,0.216,0.161,0.16,0.208,0.239,0.245,0.243,0.204
018_AAAI,CRGRO048,8,8,2018-07-03T00:00:00Z,60,428,207,47,79,417,1,8,0,206,0.05,0,0,0,0,0.188,0.157,0.178,0.189,0.15,0.152,0.204,0.241,0.25,0.243,0.209
018_AAAI,CRGRO048,8,8,2018-07-04T00:00:00Z,61,442,221,50,93,451,1,8,0,205,0.05,0,0,3.24,0,0.238,0.227,0.222,0.206,0.149,0.149,0.198,0.24,0.251,0.243,0.212
018_AAAI,CRGRO048,8,8,2018-07-05T00:00:00Z,62,423,202,50,107,452,1,8,0,205,0.06,0,0,0,0,0.155,0.164,0.188,0.192,0.145,0.145,0.192,0.236,0.249,0.243,0.212
018_AAAI,CRGRO048,8,8,2018-07-06T00:00:00Z,63,405,184,50,120,453,1,8,0,206,0.06,0,0,0,0,0.121,0.13,0.151,0.164,0.138,0.14,0.184,0.231,0.247,0.243,0.211
018_AAAI,CRGRO048,8,8,2018-07-07T00:00:00Z,64,389,168,50,132,454,1,8,0,206,0.06,0,0,0,0,0.11,0.114,0.125,0.137,0.131,0.133,0.173,0.225,0.242,0.243,0.209
018_AAAI,CRGRO048,8,8,2018-07-08T00:00:00Z,65,375,154,50,142,454,1,8,0,208,0.06,0,0,0,0,0.1,0.106,0.11,0.118,0.124,0.127,0.162,0.217,0.237,0.243,0.205
018_AAAI,CRGRO048,8,8,2018-07-09T00:00:00Z,66,363,142,50,150,455,1,8,0,209,0.07,0,0,0,0,0.103,0.098,0.101,0.107,0.119,0.121,0.151,0.21,0.231,0.243,0.201
018_AAAI,CRGRO048,8,8,2018-07-10T00:00:00Z,67,345,124,50,162,455,1,8,0,212,0.06,0,0,0,0,0.082,0.09,0.09,0.094,0.115,0.118,0.142,0.2,0.222,0.231,0.193
018_AAAI,CRGRO048,8,8,2018-07-11T00:00:00Z,68,334,113,50,166,455,1,8,0,213,0.06,0,0,0,0,0.069,0.085,0.085,0.087,0.11,0.113,0.137,0.196,0.218,0.226,0.189
018_AAAI,CRGRO048,8,8,2018-07-12T00:00:00Z,69,328,107,50,167,455,1,8,0,213,0.06,0,0,0,0,0.056,0.08,0.081,0.082,0.104,0.106,0.134,0.194,0.218,0.224,0.189
018_AAAI,CRGRO048,8,8,2018-07-13T00:00:00Z,70,322,101,50,167,455,1,8,0,213,0.06,0,0,0,0,0.046,0.076,0.077,0.077,0.1,0.101,0.131,0.193,0.217,0.224,0.189
018_AAAI,CRGRO048,8,8,2018-07-14T00:00:00Z,71,319,98,50,167,455,1,8,0,213,0.06,0,0,0,0,0.041,0.073,0.074,0.075,0.097,0.098,0.129,0.191,0.217,0.224,0.189
018_AAAI,CRGRO048,8,8,2018-07-15T00:00:00Z,72,326,105,50,167,466,1,8,0,213,0.08,0,0,0,0,0.173,0.109,0.072,0.072,0.094,0.095,0.126,0.19,0.216,0.224,0.189
018_AAAI,CRGRO048,8,8,2018-07-16T00:00:00Z,73,322,101,50,167,466,1,8,0,213,0.08,0,0,0,0,0.12,0.091,0.087,0.072,0.093,0.095,0.126,0.189,0.216,0.224,0.189
018_AAAI,CRGRO048,8,8,2018-07-17T00:00:00Z,74,318,97,50,167,466,1,8,0,213,0.09,0,0,0,0,0.093,0.085,0.079,0.071,0.092,0.093,0.124,0.188,0.216,0.224,0.189
018_AAAI,CRGRO048,8,8,2018-07-18T00:00:00Z,75,314,93,50,167,466,1,8,0,213,0.08,0,0,0,0,0.074,0.076,0.074,0.069,0.09,0.091,0.122,0.187,0.215,0.223,0.189
018_AAAI,CRGRO048,8,8,2018-07-19T00:00:00Z,76,344,123,52,167,501,1,8,0,213,0.09,0,0,1.53,0,0.245,0.193,0.15,0.118,0.092,0.09,0.121,0.185,0.215,0.223,0.189
018_AAAI,CRGRO048,8,8,2018-07-20T00:00:00Z,77,339,118,52,167,502,1,8,0,213,0.1,0,0,0,0,0.16,0.145,0.145,0.128,0.106,0.089,0.121,0.185,0.214,0.223,0.189
018_AAAI,CRGRO048,8,8,2018-07-21T00:00:00Z,78,377,156,59,167,550,1,8,0,213,0.1,0,0,7.67,0,0.243,0.226,0.226,0.195,0.13,0.106,0.12,0.185,0.214,0.223,0.189
018_AAAI,CRGRO048,8,8,2018-07-22T00:00:00Z,79,358,136,59,181,550,1,8,0,213,0.1,0,0,0,0,0.15,0.147,0.147,0.135,0.12,0.118,0.138,0.195,0.216,0.223,0.189
018_AAAI,CRGRO048,8,8,2018-07-23T00:00:00Z,80,360,139,59,181,557,1,8,0,213,0.11,0,0,0,0,0.183,0.138,0.14,0.135,0.123,0.12,0.14,0.196,0.217,0.223,0.189
018_AAAI,CRGRO048,8,8,2018-07-24T00:00:00Z,81,359,137,59,181,560,1,8,0,214,0.11,0,0,0,0,0.162,0.13,0.133,0.131,0.123,0.121,0.143,0.197,0.218,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-07-25T00:00:00Z,82,353,132,59,182,560,1,8,0,214,0.12,0,0,0,0,0.124,0.116,0.119,0.12,0.121,0.12,0.143,0.198,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-07-26T00:00:00Z,83,350,129,59,183,563,1,8,0,213,0.12,0,0,0,0,0.131,0.112,0.112,0.112,0.119,0.118,0.141,0.197,0.218,0.226,0.188
018_AAAI,CRGRO048,8,8,2018-07-27T00:00:00Z,84,347,126,59,183,563,1,8,0,213,0.11,0,0,0,0,0.113,0.108,0.108,0.108,0.117,0.118,0.14,0.197,0.218,0.226,0.188
018_AAAI,CRGRO048,8,8,2018-07-28T00:00:00Z,85,342,120,59,183,563,1,8,0,213,0.11,0,0,0,0,0.098,0.098,0.098,0.098,0.115,0.115,0.139,0.197,0.218,0.226,0.188
018_AAAI,CRGRO048,8,8,2018-07-29T00:00:00Z,86,337,116,59,183,563,1,8,0,213,0.1,0,0,0,0,0.087,0.091,0.091,0.091,0.112,0.112,0.138,0.196,0.218,0.226,0.188
018_AAAI,CRGRO048,8,8,2018-07-30T00:00:00Z,87,332,111,59,183,563,1,8,0,213,0.09,0,0,0,0,0.079,0.086,0.086,0.087,0.108,0.108,0.136,0.195,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-07-31T00:00:00Z,88,346,125,59,183,578,1,8,0,214,0.14,0,0,0,0,0.236,0.13,0.113,0.088,0.106,0.107,0.135,0.195,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-01T00:00:00Z,89,359,138,59,183,593,1,8,0,214,0.14,0,0,0,0,0.246,0.171,0.149,0.128,0.113,0.106,0.134,0.194,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-02T00:00:00Z,90,364,143,59,183,600,1,8,0,214,0.15,0,0,0,0,0.233,0.162,0.159,0.146,0.123,0.112,0.134,0.194,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-03T00:00:00Z,91,368,147,59,183,608,1,8,0,214,0.14,0,0,0,0,0.232,0.156,0.157,0.15,0.127,0.12,0.139,0.196,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-04T00:00:00Z,92,352,131,59,195,608,1,8,0,214,0.13,0,0,0,0,0.147,0.121,0.122,0.119,0.12,0.118,0.138,0.195,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-05T00:00:00Z,93,344,123,59,197,608,1,8,0,214,0.12,0,0,0,0,0.111,0.106,0.106,0.105,0.117,0.116,0.137,0.195,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-06T00:00:00Z,94,343,122,59,197,613,1,8,0,214,0.16,0,0,0,0,0.141,0.111,0.105,0.099,0.114,0.114,0.136,0.194,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-07T00:00:00Z,95,338,117,59,197,613,1,8,0,214,0.14,0,0,0,0,0.109,0.102,0.101,0.092,0.111,0.111,0.135,0.194,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-08T00:00:00Z,96,333,112,59,197,613,1,8,0,214,0.13,0,0,0,0,0.093,0.091,0.09,0.089,0.108,0.108,0.134,0.193,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-09T00:00:00Z,97,328,107,59,197,613,1,8,0,214,0.11,0,0,0,0,0.081,0.085,0.084,0.084,0.105,0.105,0.132,0.192,0.216,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-10T00:00:00Z,98,337,116,59,197,627,1,8,0,214,0.17,0,0,0,0,0.218,0.123,0.105,0.079,0.1,0.101,0.13,0.191,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-08-11T00:00:00Z,99,333,112,59,197,627,1,8,0,214,0.15,0,0,0,0,0.139,0.103,0.098,0.113,0.099,0.1,0.129,0.191,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-08-12T00:00:00Z,100,362,141,62,197,664,1,8,0,214,0.17,0,0,2.23,0,0.234,0.21,0.173,0.139,0.118,0.099,0.128,0.19,0.215,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-08-13T00:00:00Z,101,377,156,62,197,684,1,8,0,214,0.17,0,0,0.14,0,0.237,0.218,0.203,0.173,0.129,0.118,0.128,0.19,0.215,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-08-14T00:00:00Z,102,373,152,62,197,685,1,8,0,214,0.18,0,0,0,0,0.167,0.162,0.179,0.173,0.134,0.126,0.144,0.196,0.215,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-08-15T00:00:00Z,103,373,152,62,198,690,1,8,0,213,0.18,0,0,0,0,0.172,0.141,0.155,0.159,0.133,0.129,0.153,0.202,0.219,0.226,0.188
018_AAAI,CRGRO048,8,8,2018-08-16T00:00:00Z,104,367,146,62,199,691,1,8,0,213,0.18,0,0,0,0,0.131,0.123,0.134,0.141,0.129,0.128,0.155,0.205,0.222,0.229,0.19
018_AAAI,CRGRO048,8,8,2018-08-17T00:00:00Z,105,367,146,62,201,695,1,8,0,213,0.19,0,0,0,0,0.156,0.124,0.127,0.131,0.126,0.126,0.154,0.206,0.224,0.232,0.191
018_AAAI,CRGRO048,8,8,2018-08-18T00:00:00Z,106,351,130,62,214,695,1,8,0,213,0.17,0,0,0,0,0.119,0.11,0.111,0.113,0.12,0.12,0.143,0.199,0.219,0.226,0.189
018_AAAI,CRGRO048,8,8,2018-08-19T00:00:00Z,107,362,141,62,215,711,1,8,0,213,0.19,0,0,0,0,0.243,0.141,0.129,0.12,0.12,0.119,0.142,0.198,0.219,0.226,0.189
018_AAAI,CRGRO048,8,8,2018-08-20T00:00:00Z,108,390,169,65,216,748,1,8,0,213,0.18,0,0,3.55,0,0.24,0.226,0.22,0.177,0.131,0.125,0.148,0.2,0.22,0.227,0.189
018_AAAI,CRGRO048,8,8,2018-08-21T00:00:00Z,109,404,183,65,218,767,1,8,0,213,0.2,0,0,0.05,0,0.244,0.225,0.228,0.206,0.141,0.134,0.159,0.206,0.223,0.23,0.19
018_AAAI,CRGRO048,8,8,2018-08-22T00:00:00Z,110,397,176,65,221,768,1,8,0,212,0.18,0,0,0,0,0.167,0.165,0.191,0.194,0.143,0.138,0.168,0.212,0.227,0.235,0.192
018_AAAI,CRGRO048,8,8,2018-08-23T00:00:00Z,111,362,141,65,251,768,1,8,0,213,0.16,0,0,0,0,0.121,0.125,0.136,0.137,0.126,0.124,0.149,0.201,0.22,0.228,0.189
018_AAAI,CRGRO048,8,8,2018-08-24T00:00:00Z,112,356,135,65,253,769,1,8,0,213,0.2,0,0,0,0,0.11,0.112,0.118,0.122,0.123,0.122,0.148,0.202,0.221,0.229,0.19
018_AAAI,CRGRO048,8,8,2018-08-25T00:00:00Z,113,350,129,65,254,769,1,8,0,213,0.19,0,0,0,0,0.102,0.103,0.106,0.109,0.119,0.119,0.144,0.2,0.22,0.229,0.19
018_AAAI,CRGRO048,8,8,2018-08-26T00:00:00Z,114,341,120,65,258,769,1,8,0,214,0.17,0,0,0,0,0.089,0.094,0.097,0.1,0.116,0.117,0.139,0.196,0.218,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-27T00:00:00Z,115,336,115,65,258,769,1,8,0,214,0.15,0,0,0,0,0.078,0.088,0.089,0.09,0.112,0.113,0.137,0.196,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-28T00:00:00Z,116,331,110,65,258,769,1,8,0,214,0.13,0,0,0,0,0.069,0.084,0.085,0.085,0.108,0.108,0.135,0.195,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-29T00:00:00Z,117,336,115,65,258,779,1,8,0,214,0.2,0,0,0,0,0.174,0.114,0.089,0.082,0.104,0.105,0.133,0.194,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-30T00:00:00Z,118,355,134,65,258,801,1,8,0,214,0.2,0,0,0.01,0,0.238,0.174,0.151,0.124,0.108,0.103,0.132,0.193,0.217,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-08-31T00:00:00Z,119,361,140,65,258,811,1,8,0,214,0.2,0,0,0,0,0.239,0.164,0.159,0.141,0.12,0.107,0.132,0.193,0.216,0.225,0.188
018_AAAI,CRGRO048,8,8,2018-09-01T00:00:00Z,120,350,129,65,264,811,1,8,0,214,0.18,0,0,0,0,0.149,0.124,0.122,0.115,0.118,0.118,0.137,0.195,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-02T00:00:00Z,121,347,126,65,264,812,1,8,0,214,0.21,0,0,0,0,0.125,0.115,0.115,0.112,0.119,0.116,0.137,0.194,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-03T00:00:00Z,122,344,123,65,264,812,1,8,0,214,0.21,0,0,0,0,0.113,0.11,0.11,0.109,0.118,0.114,0.136,0.194,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-04T00:00:00Z,123,347,126,65,264,817,1,8,0,214,0.21,0,0,0,0,0.148,0.118,0.114,0.11,0.117,0.113,0.136,0.194,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-05T00:00:00Z,124,343,122,65,264,817,1,8,0,214,0.19,0,0,0,0,0.117,0.108,0.107,0.106,0.117,0.114,0.135,0.194,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-06T00:00:00Z,125,339,118,65,264,817,1,8,0,214,0.16,0,0,0,0,0.102,0.101,0.099,0.099,0.115,0.112,0.134,0.193,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-07T00:00:00Z,126,338,117,65,264,821,1,8,0,214,0.22,0,0,0,0,0.129,0.107,0.096,0.093,0.112,0.109,0.133,0.193,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-08T00:00:00Z,127,334,113,65,264,821,1,8,0,214,0.21,0,0,0,0,0.107,0.1,0.09,0.089,0.109,0.107,0.133,0.192,0.216,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-09T00:00:00Z,128,329,108,65,264,821,1,8,0,214,0.18,0,0,0,0,0.087,0.087,0.086,0.085,0.106,0.105,0.131,0.192,0.215,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-10T00:00:00Z,129,324,103,65,264,821,1,8,0,214,0.15,0,0,0,0,0.076,0.082,0.081,0.081,0.102,0.102,0.129,0.191,0.215,0.224,0.188
018_AAAI,CRGRO048,8,8,2018-09-11T00:00:00Z,130,321,100,65,264,823,1,8,0,214,0.22,0,0,0,0,0.107,0.079,0.077,0.077,0.098,0.098,0.127,0.189,0.214,0.223,0.188
018_AAAI,CRGRO048,8,8,2018-09-12T00:00:00Z,131,319,98,65,264,824,1,8,0,214,0.22,0,0,0,0,0.089,0.08,0.075,0.075,0.096,0.096,0.126,0.188,0.214,0.223,0.188
018_AAAI,CRGRO048,8,8,2018-09-13T00:00:00Z,132,315,94,65,264,825,1,8,0,214,0.22,0,0,0,0,0.08,0.076,0.072,0.073,0.094,0.094,0.124,0.187,0.213,0.222,0.188
018_AAAI,CRGRO048,8,8,2018-09-14T00:00:00Z,133,312,91,65,264,825,1,8,0,214,0.19,0,0,0,0,0.068,0.073,0.07,0.071,0.092,0.092,0.123,0.186,0.213,0.222,0.188
018_AAAI,CRGRO048,8,8,2018-09-15T00:00:00Z,134,310,88,65,264,825,1,8,0,214,0.16,0,0,0,0,0.06,0.071,0.069,0.069,0.091,0.091,0.121,0.184,0.212,0.222,0.187
018_AAAI,CRGRO048,8,8,2018-09-16T00:00:00Z,135,307,86,65,264,825,1,8,0,214,0.14,0,0,0,0,0.051,0.069,0.068,0.068,0.089,0.09,0.12,0.183,0.212,0.221,0.187
018_AAAI,CRGRO048,8,8,2018-09-17T00:00:00Z,136,309,88,65,264,829,1,8,0,214,0.23,0,0,0,0,0.116,0.073,0.066,0.067,0.088,0.089,0.119,0.183,0.211,0.221,0.187
018_AAAI,CRGRO048,9,9,2018-05-04T00:00:00Z,0,311,90,0,0,0,0,0,0,189,0,0,0,0,0,0.086,0.086,0.086,0.086,0.086,0.076,0.082,0.135,0.157,0.258,0.258
018_AAAI,CRGRO048,9,9,2018-05-05T00:00:00Z,1,297,76,0,18,0,1,8,0,202,0,0,0,0,0,0.119,0.115,0.09,0.086,0.086,0.076,0.082,0.135,0.157,0.237,0.22
018_AAAI,CRGRO048,9,9,2018-05-06T00:00:00Z,2,284,63,0,28,0,1,8,0,209,0,0,0,0,0,0.035,0.115,0.093,0.086,0.086,0.076,0.082,0.135,0.157,0.228,0.2
018_AAAI,CRGRO048,9,9,2018-05-07T00:00:00Z,3,301,80,0,31,0,2,27,0,212,0,0,0,0,0,0.255,0.147,0.129,0.109,0.086,0.076,0.082,0.135,0.157,0.225,0.193
018_AAAI,CRGRO048,9,9,2018-05-08T00:00:00Z,4,293,72,0,32,0,2,27,0,213,0,0,0,0,0,0.038,0.127,0.119,0.113,0.11,0.076,0.082,0.135,0.158,0.225,0.189
018_AAAI,CRGRO048,9,9,2018-05-09T00:00:00Z,5,292,71,0,32,0,2,27,0,213,0,0,0,0,0,0.038,0.117,0.116,0.113,0.114,0.076,0.082,0.135,0.158,0.225,0.189
018_AAAI,CRGRO048,9,9,2018-05-10T00:00:00Z,6,292,71,0,32,0,2,27,0,213,0,0,0,0,0,0.038,0.113,0.116,0.113,0.115,0.076,0.082,0.135,0.158,0.224,0.189
018_AAAI,CRGRO048,9,9,2018-05-11T00:00:00Z,7,292,71,0,32,0,2,27,0,213,0,0,0,0,0,0.038,0.112,0.115,0.113,0.115,0.076,0.082,0.135,0.158,0.224,0.189
018_AAAI,CRGRO048,9,9,2018-05-12T00:00:00Z,8,292,71,0,32,0,2,27,0,213,0,0,0,0,0,0.038,0.11,0.115,0.113,0.115,0.076,0.082,0.135,0.158,0.224,0.189
018_AAAI,CRGRO048,9,9,2018-05-13T00:00:00Z,9,292,71,0,32,0,2,27,0,213,0,0,0,0,0,0.038,0.108,0.115,0.113,0.115,0.076,0.082,0.135,0.158,0.224,0.189
018_AAAI,CRGRO048,9,9,2018-05-14T00:00:00Z,10,292,71,0,32,0,2,27,0,213,0,0,0,0,0,0.044,0.107,0.114,0.113,0.115,0.076,0.082,0.135,0.158,0.224,0.189
018_AAAI,CRGRO048,9,9,2018-05-15T00:00:00Z,11,292,71,0,32,1,2,27,0,213,0,0,0,0,0,0.044,0.105,0.113,0.113,0.115,0.076,0.082,0.135,0.158,0.224,0.189
018_AAAI,CRGRO048,9,9,2018-05-16T00:00:00Z,12,300,79,0,32,9,2,27,0,213,0,0,0,0,0,0.154,0.12,0.118,0.116,0.116,0.076,0.083,0.135,0.159,0.223,0.189
018_AAAI,CRGRO048,9,9,2018-05-17T00:00:00Z,13,295,74,0,32,9,2,27,0,213,0,0,0,0,0,0.04,0.115,0.114,0.116,0.119,0.08,0.083,0.135,0.159,0.223,0.189
018_AAAI,CRGRO048,9,9,2018-05-18T00:00:00Z,14,295,74,0,32,9,2,27,0,213,0,0,0,0,0,0.038,0.113,0.113,0.115,0.119,0.08,0.083,0.135,0.159,0.223,0.189
018_AAAI,CRGRO048,9,9,2018-05-19T00:00:00Z,15,294,73,0,32,9,2,27,0,213,0,0,0,0,0,0.038,0.11,0.112,0.115,0.119,0.08,0.083,0.135,0.159,0.223,0.189
018_AAAI,CRGRO048,9,9,2018-05-20T00:00:00Z,16,300,78,0,32,15,2,27,0,213,0,0,0,0,0,0.13,0.114,0.114,0.114,0.119,0.081,0.083,0.135,0.159,0.223,0.189
018_AAAI,CRGRO048,9,9,2018-05-21T00:00:00Z,17,318,97,0,32,37,2,27,0,213,0,0,0,0.18,0,0.191,0.176,0.155,0.139,0.124,0.088,0.083,0.135,0.159,0.223,0.189
018_AAAI,CRGRO048,9,9,2018-05-22T00:00:00Z,18,320,99,0,32,43,2,27,0,213,0,0,0,0,0,0.123,0.16,0.161,0.152,0.129,0.102,0.083,0.135,0.159,0.222,0.189
018_AAAI,CRGRO048,9,9,2018-05-23T00:00:00Z,19,317,96,0,32,44,2,27,0,213,0,0,0,0,0,0.039,0.134,0.146,0.148,0.13,0.118,0.083,0.135,0.159,0.222,0.189
018_AAAI,CRGRO048,9,9,2018-05-24T00:00:00Z,20,365,144,16,32,109,2,27,0,213,0,0,0,15.66,0,0.251,0.231,0.232,0.216,0.143,0.132,0.12,0.135,0.16,0.222,0.189
018_AAAI,CRGRO048,9,9,2018-05-25T00:00:00Z,21,358,137,16,32,109,2,27,0,213,0,0,0,0,0,0.047,0.175,0.202,0.207,0.147,0.141,0.154,0.153,0.16,0.222,0.189
018_AAAI,CRGRO048,9,9,2018-05-26T00:00:00Z,22,359,138,16,32,111,2,27,0,213,0,0,0,0,0,0.068,0.135,0.163,0.181,0.143,0.142,0.169,0.187,0.16,0.222,0.189
